n_sample,party,est,LI,LS
1,participacion,59.46117920561688,58.49061820924578,60.43174020198798
1,pan_na,47.98947493323272,47.10347914026206,48.87547072620338
1,pri_pvem,40.64499273012575,39.8322164602674,41.457768999984104
1,prd,5.425948005560838,4.93807790974928,5.913818101372396
1,otros,3.6825331445805616,3.4852969799056637,3.8797693092554595
1,pt,1.3335546434276597,1.1326434972360069,1.5344657896193126
1,mc,0.9234965430724715,0.6314998136719577,1.2154932724729854
10,participacion,59.801981453742414,58.76200422426285,60.841958683221975
10,pan_na,49.02003156339706,48.173807419853446,49.86625570694068
10,pri_pvem,40.4210551610407,39.60249055621784,41.23961976586356
10,prd,4.972180241095725,4.5143206043248645,5.430039877866586
10,otros,3.5036079706676,3.3283769088095676,3.678839032525633
10,pt,1.2371345933406208,1.0604864466409922,1.4137827400402494
10,mc,0.8459904704582898,0.6055309637388694,1.0864499771777103
100,participacion,59.93614538796567,58.957626646615765,60.91466412931557
100,pan_na,47.84091492046653,47.016006367844845,48.66582347308822
100,pri_pvem,41.10647304071088,40.29900110879921,41.91394497262255
100,prd,5.18925638962287,4.734799782873197,5.643712996372543
100,otros,3.7092289187753793,3.4671325209839834,3.951325316566775
100,pt,1.1927543382486638,1.0496587516525875,1.3358499248447402
100,mc,0.9613723921756819,0.6561939728454803,1.2665508115058834
11,participacion,60.34159226258251,59.27810969080277,61.405074834362246
11,pan_na,48.77219086684805,47.94776112213695,49.596620611559146
11,pri_pvem,40.2677640791055,39.449846330857184,41.08568182735381
11,prd,5.0048106004308845,4.564119644570182,5.445501556291587
11,otros,3.5615754869739074,3.281983268606667,3.8411677053411477
11,pt,1.3234461121937597,1.1559759201411057,1.4909163042464137
11,mc,1.0702128544478937,0.6943361482248631,1.4460895606709243
12,participacion,60.42897595780148,59.46931493812075,61.3886369774822
12,pan_na,48.139172870310716,47.33021432070443,48.948131419917004
12,pri_pvem,40.435791611273636,39.640075274720154,41.23150794782712
12,prd,5.573397026487973,5.031636638627676,6.115157414348269
12,otros,3.8133133546471543,3.525924435659196,4.100702273635113
12,pt,1.2962965584120956,1.103135526472932,1.4894575903512592
12,mc,0.7420285788684271,0.6178340232533032,0.866223134483551
13,participacion,59.532376049190475,58.54484552579142,60.51990657258953
13,pan_na,47.76941185288939,46.96685360213878,48.571970103640005
13,pri_pvem,41.11621637365078,40.32269739244735,41.909735354854206
13,prd,5.58159398037173,5.083296827128458,6.0798911336150026
13,otros,3.483778760374982,3.279374922975197,3.6881825977747673
13,pt,1.173985179767141,1.0507054872036572,1.2972648723306248
13,mc,0.8750138529459802,0.5879665519841268,1.1620611539078336
14,participacion,59.369126299580934,58.33111162839977,60.4071409707621
14,pan_na,46.89393996926697,46.02095292342555,47.76692701510839
14,pri_pvem,41.99663774019704,41.162175182305646,42.83110029808843
14,prd,5.125673000171701,4.638747222790043,5.612598777553359
14,otros,3.511773855181722,3.32265097885888,3.700896731504564
14,pt,1.268925547695726,1.1367839170719607,1.4010671783194912
14,mc,1.2030498874868416,0.8057866594253202,1.600313115548363
15,participacion,60.81855017138164,59.80930153251334,61.82779881024994
15,pan_na,47.559961597275766,46.71737921901943,48.402543975532105
15,pri_pvem,41.28220209073186,40.47194840572269,42.09245577574102
15,prd,5.292956182269684,4.824791950908603,5.761120413630765
15,otros,3.5117514292527274,3.3182005891683626,3.7053022693370923
15,pt,1.3520087742883893,1.1670717823424928,1.5369457662342858
15,mc,1.0011199261815813,0.6673676462479605,1.334872206115202
16,participacion,60.49164164306033,59.521088998331535,61.46219428778913
16,pan_na,48.55683388926118,47.776373662206034,49.33729411631632
16,pri_pvem,40.46521319627187,39.71721704644602,41.21320934609772
16,prd,5.099036823368067,4.638001728326592,5.560071918409542
16,otros,3.508365554886507,3.315070666399097,3.7016604433739166
16,pt,1.2542593219376321,1.056966658640624,1.4515519852346404
16,mc,1.1162912142747492,0.7099734896386123,1.5226089389108861
17,participacion,60.07854829834116,58.98813450815602,61.1689620885263
17,pan_na,47.84634009238618,46.95356551328054,48.73911467149182
17,pri_pvem,40.753183138964616,39.937282879568876,41.569083398360355
17,prd,5.550719009204667,5.005442473087914,6.09599554532142
17,otros,3.5761183802072627,3.310234994665487,3.842001765749038
17,pt,1.1705960188758429,1.0369716416665224,1.3042203960851633
17,mc,1.103043360361432,0.7489787986854903,1.4571079220373737
18,participacion,59.907102122964986,58.94937273212053,60.86483151380944
18,pan_na,47.211388446129654,46.40940623234638,48.01337065991293
18,pri_pvem,41.199289569600026,40.42668544849625,41.9718936907038
18,prd,5.3936866867666184,4.8337991915669,5.953574181966337
18,otros,3.8026847775837536,3.5639566443849366,4.0414129107825705
18,pt,1.3994290019038544,1.194039939186393,1.604818064621316
18,mc,0.9935215180160969,0.5835692279097151,1.4034738081224787
19,participacion,59.77759109868354,58.78586771603672,60.769314481330355
19,pan_na,48.19564776363588,47.38666675518367,49.0046287720881
19,pri_pvem,40.59547407225397,39.823967718824484,41.36698042568346
19,prd,5.251234119645478,4.700907014706335,5.801561224584621
19,otros,3.5956344457525256,3.3957292699210817,3.7955396215839694
19,pt,1.507977917489315,1.2452524485889584,1.7707033863896717
19,mc,0.8540316812228274,0.6538180728262559,1.0542452896193988
2,participacion,59.738206293418514,58.792881991520694,60.683530595316334
2,pan_na,47.881813543189146,47.076755028653956,48.68687205772434
2,pri_pvem,40.98084025653897,40.18843442531819,41.773246087759745
2,prd,5.26635682751213,4.848150879389443,5.684562775634817
2,otros,3.6033103158841,3.383425210768576,3.8231954209996237
2,pt,1.281744848171074,1.1164003348143994,1.4470893615277487
2,mc,0.9859342087045821,0.6322685252624538,1.3395998921467105
20,participacion,59.2999428463998,58.33478679484937,60.26509889795023
20,pan_na,47.91394188317349,47.073506208820724,48.75437755752626
20,pri_pvem,40.697446741371294,39.897644199228914,41.497249283513675
20,prd,5.368479962790337,4.863921416388383,5.873038509192291
20,otros,3.739257939391933,3.5304161720214142,3.9480997067624517
20,pt,1.3842647670669455,1.1764273223933692,1.5921022117405217
20,mc,0.8966087062059968,0.6375059171715403,1.1557114952404532
21,participacion,59.515093589718134,58.56842838149746,60.461758797938806
21,pan_na,47.16182562954764,46.38177849674474,47.94187276235055
21,pri_pvem,41.45885228495459,40.69452686964562,42.223177700263555
21,prd,5.097802850258802,4.647716007718007,5.547889692799597
21,otros,3.6139589847962448,3.4191878838199155,3.808730085772574
21,mc,1.4801540547027445,1.166667894228362,1.7936402151771271
21,pt,1.187406195739976,1.0798747678210339,1.294937623658918
22,participacion,59.96838945423233,58.95272798542366,60.984050923041
22,pan_na,48.414081965290286,47.57570053856893,49.25246339201164
22,pri_pvem,40.58258054121159,39.76565521830075,41.39950586412243
22,prd,5.469327636822027,4.979613858986989,5.959041414657065
22,otros,3.52708471091519,3.221787990660325,3.8323814311700555
22,pt,1.1944367902099147,1.074953800559602,1.3139197798602273
22,mc,0.8124883555509901,0.6121395234761566,1.0128371876258235
23,participacion,59.51026534217368,58.40285992005008,60.61767076429728
23,pan_na,47.7893956903843,46.87420564637298,48.70458573439563
23,pri_pvem,41.292199170443936,40.422900017557026,42.16149832333085
23,prd,5.275530503150954,4.759192392672366,5.791868613629541
23,otros,3.5547791551547214,3.3655807546238554,3.7439775556855874
23,pt,1.334485739995643,1.0321508586094574,1.6368206213818284
23,mc,0.7536097408704349,0.5496867935214294,0.9575326882194404
24,participacion,59.569830889010056,58.588439947419594,60.55122183060052
24,pan_na,47.50758571589286,46.70761499656484,48.307556435220874
24,pri_pvem,41.29269498817985,40.52966031460676,42.05572966175295
24,prd,5.317704546373313,4.841662598907076,5.793746493839549
24,otros,3.703553213997483,3.430795394571134,3.9763110334238325
24,pt,1.223609046576175,1.061117444965084,1.3861006481872662
24,mc,0.9548524889803175,0.6146949732423048,1.2950100047183302
25,participacion,59.28446093184304,58.23563512712751,60.33328673655858
25,pan_na,48.4047503987013,47.50021313888252,49.309287658520084
25,pri_pvem,40.295852516075946,39.428167426301044,41.16353760585085
25,prd,5.336402463494653,4.829685347674574,5.843119579314732
25,otros,3.6081512239412943,3.3507881815230487,3.86551426635954
25,pt,1.3195342858330703,1.0976090899903908,1.5414594816757499
25,mc,1.0353091119537325,0.6982131762041031,1.372405047703362
26,participacion,59.20939554872865,58.15273325305415,60.26605784440315
26,pan_na,48.02855686683894,47.19640766336249,48.86070607031539
26,pri_pvem,40.67309039436736,39.819288874887846,41.52689191384687
26,prd,5.270042197359641,4.729652866754319,5.810431527964963
26,otros,3.543789206304538,3.350448174025279,3.7371302385837972
26,pt,1.4898593623962537,1.1899625408655765,1.789756183926931
26,mc,0.9946619727332737,0.5935908606037692,1.3957330848627783
27,participacion,60.340103468605,59.36368872746115,61.31651820974885
27,pan_na,47.82975855082616,47.00743789630336,48.65207920534897
27,pri_pvem,41.45904963627872,40.66944606884025,42.24865320371719
27,prd,5.061519918871536,4.662522740206453,5.460517097536619
27,otros,3.3738285548478473,3.2006490803431467,3.547008029352548
27,pt,1.3171360456274113,1.0602583289748329,1.5740137622799897
27,mc,0.958707293548324,0.6556920085629053,1.2617225785337425
28,participacion,59.97076454706326,58.9242556479916,61.01727344613492
28,pan_na,48.17316124420448,47.27665619296564,49.06966629544332
28,pri_pvem,40.918586912624285,40.05599463373782,41.78117919151075
28,prd,5.041805012535037,4.601982811026923,5.481627214043151
28,otros,3.601243582785275,3.324417698721383,3.878069466849167
28,pt,1.2327807090893461,1.0642292618050107,1.4013321563736816
28,mc,1.032422538761579,0.655672500603185,1.409172576919973
29,participacion,60.39446630551445,59.36423337621681,61.42469923481209
29,pan_na,49.277221975711825,48.45243810776161,50.10200584366204
29,pri_pvem,39.85696996407247,39.074749765478806,40.63919016266613
29,prd,5.154447358675189,4.698770997497745,5.610123719852633
29,otros,3.507471962810139,3.2819599236859514,3.7329840019343266
29,pt,1.2901785053255141,1.135401410883058,1.4449555997679704
29,mc,0.9137102334048646,0.6247007042735375,1.2027197625361916
3,participacion,59.11193426297822,58.12183441434558,60.102034111610855
3,pan_na,47.43648641515161,46.610661308812865,48.26231152149036
3,pri_pvem,41.39859433925938,40.604995124030246,42.19219355448852
3,prd,5.4254337323921416,4.933527325558387,5.917340139225896
3,otros,3.5616210820565297,3.3862069311422562,3.737035232970803
3,pt,1.209878130734909,1.0432541113525116,1.3765021501173063
3,mc,0.9679863004054233,0.6902086600427741,1.2457639407680725
30,participacion,59.61955833814798,58.70090713452506,60.538209541770904
30,pan_na,48.48961896835229,47.707028448637956,49.27220948806662
30,pri_pvem,41.3379404856058,40.56070668678374,42.11517428442786
30,prd,4.772385646189262,4.37143931341131,5.173331978967214
30,otros,3.4819438388365334,3.2815234364544534,3.6823642412186133
30,pt,1.261594180843799,1.116388772995291,1.4067995886923068
30,mc,0.6565168801723146,0.5799485369745134,0.7330852233701157
31,participacion,60.00396253995387,59.01555006900935,60.992375010898385
31,pan_na,48.47746662676182,47.6743660237395,49.28056722978413
31,pri_pvem,40.69065193297897,39.91916443834076,41.46213942761719
31,prd,5.246067470231453,4.757030756721143,5.735104183741763
31,otros,3.4615366172370736,3.274183810601568,3.6488894238725793
31,pt,1.253679557339212,1.1018789743760755,1.4054801403023487
31,mc,0.870597795451474,0.6226240451414757,1.1185715457614722
32,participacion,60.06976316146046,59.076498767134574,61.06302755578634
32,pan_na,48.14514967046035,47.34855998494758,48.94173935597312
32,pri_pvem,40.846030429697855,40.071449242429715,41.620611616965995
32,prd,5.178308693385194,4.746634360763785,5.609983026006603
32,otros,3.7571489209074502,3.5391509601796374,3.975146881635263
32,pt,1.2626882665839743,1.1053410982990564,1.4200354348688922
32,mc,0.8106740189651804,0.587926509785416,1.0334215281449448
33,participacion,60.00365782028677,58.98370808365157,61.02360755692197
33,pan_na,47.67962245185676,46.86263044765243,48.49661445606109
33,pri_pvem,40.99266060735803,40.23116564671184,41.75415556800423
33,prd,5.13951281634504,4.656569306953706,5.622456325736374
33,otros,3.5386598004904366,3.353096975895636,3.724222625085237
33,mc,1.3497605058575965,0.8650849368591694,1.8344360748560238
33,pt,1.2997838180921328,1.076889217078899,1.5226784191053666
34,participacion,60.0742824376298,59.1016719151138,61.0468929601458
34,pan_na,47.324473155869555,46.48903123888262,48.15991507285649
34,pri_pvem,41.763527090186294,40.99504057692706,42.53201360344553
34,prd,5.0126756841508815,4.566492837490749,5.458858530811014
34,otros,3.4212010041165897,3.2305888991665963,3.611813109066583
34,pt,1.3400723154680045,1.1662441532325571,1.513900477703452
34,mc,1.1380507502086745,0.7476315004826881,1.528469999934661
35,participacion,58.98027146786035,57.98398802989581,59.976554905824884
35,pan_na,47.41057195359343,46.57025757898212,48.25088632820474
35,pri_pvem,41.0788367936291,40.27263391711095,41.88503967014725
35,prd,5.3238260038585326,4.839761921841595,5.80789008587547
35,otros,3.742217462302117,3.4598356978990497,4.024599226705185
35,pt,1.3118497252109218,1.0962091238469458,1.5274903265748978
35,mc,1.132698061405887,0.7258882428623634,1.5395078799494106
36,participacion,60.38646606903391,59.37590650858901,61.397025629478804
36,pan_na,47.973114221839936,47.139119246054364,48.80710919762551
36,pri_pvem,41.18116809460843,40.335846859325486,42.026489329891376
36,prd,4.938624509691203,4.474659649798974,5.402589369583432
36,otros,3.427505476749828,3.1806808508723683,3.674330102627288
36,mc,1.288818691047593,0.8425395788058856,1.7350978032893003
36,pt,1.1907690060630094,1.0566232102169686,1.3249148019090502
37,participacion,59.77748280023359,58.75843019283543,60.79653540763176
37,pan_na,48.47712398243435,47.58344262626286,49.37080533860584
37,pri_pvem,40.31960248959184,39.46575969556296,41.173445283620715
37,prd,5.109026190031156,4.604539174050615,5.613513206011698
37,otros,3.730983986595261,3.49568347081548,3.9662845023750424
37,pt,1.3951442992808654,1.1927688544481239,1.5975197441136069
37,mc,0.9681190520665292,0.6497727046915874,1.2864653994414708
38,participacion,60.49945487140845,59.40257988069841,61.596329862118495
38,pan_na,46.91020417158512,46.01283822051863,47.80757012265161
38,pri_pvem,41.91512418516265,41.05065804986665,42.779590320458645
38,prd,5.430968141944929,4.937979202760487,5.9239570811293705
38,otros,3.521063822615063,3.253855129750902,3.788272515479224
38,pt,1.2018135954533848,1.0317729039658181,1.3718542869409516
38,mc,1.0208260832388578,0.6560732021322142,1.3855789643455014
39,participacion,59.48622273958295,58.4782001093919,60.494245369774
39,pan_na,47.410662265980186,46.54529887978585,48.276025652174525
39,pri_pvem,41.13435772155616,40.297182427063866,41.97153301604845
39,prd,5.465269547342855,4.919942783168557,6.010596311517152
39,otros,3.6520118273824362,3.456668263112355,3.8473553916525174
39,pt,1.3242509841263823,1.1580519854910967,1.490449982761668
39,mc,1.0134476536119816,0.6532586109659768,1.3736366962579865
4,participacion,59.41761506527893,58.40480179942643,60.43042833113143
4,pan_na,47.53944785657438,46.69546072799484,48.38343498515391
4,pri_pvem,40.96619060232191,40.11145077666333,41.820930427980485
4,prd,5.32291095942491,4.866965609512421,5.7788563093373995
4,otros,3.832673063395008,3.57882845593574,4.086517670854277
4,pt,1.3916062703886183,1.2162876155078242,1.5669249252694124
4,mc,0.9471712478951773,0.638849762356628,1.2554927334337265
40,participacion,58.95310181433654,58.03525651141604,59.870947117257046
40,pan_na,47.44119317407879,46.6926353478109,48.18975100034668
40,pri_pvem,41.39406659522777,40.65323457344201,42.134898617013526
40,prd,5.376766787557226,4.913054668326945,5.8404789067875065
40,otros,3.6130446323147143,3.3737141776500787,3.85237508697935
40,pt,1.3589731176758604,1.1487185661518067,1.569227669199914
40,mc,0.8159556931456365,0.6239288082809906,1.0079825780102825
41,participacion,60.560454548196404,59.526562103959115,61.59434699243369
41,pan_na,49.203039649823296,48.383512424702516,50.022566874944076
41,pri_pvem,39.647251518463136,38.86680089394388,40.42770214298239
41,prd,5.2481366604223245,4.814639407535596,5.681633913309053
41,otros,3.583465804494161,3.2978031865514,3.869128422436922
41,pt,1.2718472579751254,1.0731475168151496,1.4705469991351012
41,mc,1.0462591088219573,0.6803651249336833,1.4121530927102313
42,participacion,60.641712441957196,59.66454216484561,61.618882719068786
42,pan_na,48.44459547961269,47.6192859714958,49.269904987729575
42,pri_pvem,40.42769908886667,39.64634608236601,41.209052095367326
42,prd,5.352862457755196,4.880428840931684,5.825296074578709
42,otros,3.590479194637767,3.328293182006861,3.852665207268673
42,pt,1.1924718623626314,1.0269763778520316,1.3579673468732312
42,mc,0.9918919167650508,0.6701904835555499,1.3135933499745518
43,participacion,59.42599835783461,58.419451457532986,60.43254525813623
43,pan_na,47.81848514557458,46.96092440943588,48.67604588171327
43,pri_pvem,40.858666689973994,40.064393336096366,41.65294004385162
43,prd,4.858415531700419,4.464871056813087,5.25196000658775
43,otros,3.496699107959189,3.302375042757734,3.6910231731606444
43,pt,1.4885428198766313,1.1616341653032245,1.815451474450038
43,mc,1.4791907049151884,0.9820239369143566,1.9763574729160203
44,participacion,60.89463192561511,59.962643857661256,61.82661999356896
44,pan_na,48.22870249225515,47.47957004778143,48.977834936728875
44,pri_pvem,40.953311936363136,40.21767067800693,41.68895319471934
44,prd,5.176169264095766,4.723790681857571,5.628547846333962
44,otros,3.5289968880283293,3.306992688949552,3.751001087107107
44,pt,1.2237517533508833,1.1032218300526255,1.344281676649141
44,mc,0.889067665906737,0.6891177283294548,1.089017603484019
45,participacion,60.117599245868824,59.09832690757387,61.13687158416378
45,pan_na,47.72771490165166,46.89252026768831,48.562909535615006
45,pri_pvem,41.22161796694412,40.39445020100673,42.04878573288152
45,prd,5.061630146807324,4.55132605596333,5.571934237651317
45,otros,3.621848104156393,3.3877331744483152,3.8559630338644704
45,pt,1.2997793103203652,1.1542250981469981,1.4453335224937323
45,mc,1.067409570120135,0.6960106370098976,1.4388085032303723
46,participacion,60.29518733650422,59.286701192077416,61.303673480931025
46,pan_na,48.15693790507974,47.31040584924988,49.00346996090959
46,pri_pvem,40.697863731716645,39.8816687184404,41.51405874499289
46,prd,5.4171358575171435,4.950881581556734,5.883390133477553
46,otros,3.543121587694957,3.3280465785740185,3.7581965968158952
46,pt,1.2220338715868546,1.0329937117570345,1.4110740314166748
46,mc,0.9629070464046608,0.6598006708507679,1.266013421958554
47,participacion,59.99869218363679,58.998709180632744,60.99867518664084
47,pan_na,47.859462579167165,47.03529282461853,48.6836323337158
47,pri_pvem,41.19824779724912,40.41225543330507,41.98424016119316
47,prd,4.9991097358378065,4.572782067631655,5.425437404043958
47,otros,3.571911140225582,3.365903384798315,3.777918895652849
47,pt,1.3615872870921972,1.2128915627945163,1.5102830113898782
47,mc,1.0096814604281317,0.685155664097483,1.3342072567587804
48,participacion,60.109206989906575,59.14114702178397,61.07726695802918
48,pan_na,48.22238721210131,47.426430443784604,49.01834398041802
48,pri_pvem,40.72736278597995,39.92152975914988,41.53319581281002
48,prd,5.344873299287689,4.841343989924606,5.848402608650772
48,otros,3.624649705077104,3.4286271214555315,3.8206722886986766
48,pt,1.2191991646880185,1.0976669687640714,1.3407313606119655
48,mc,0.8615278328659268,0.6190311109003946,1.104024554831459
49,participacion,59.24529003577834,58.2844881607644,60.20609191079228
49,pan_na,47.44811856509444,46.612947131331325,48.283289998857555
49,pri_pvem,41.43774636645995,40.60615722151636,42.26933551140353
49,prd,5.444302732335709,4.976620151252401,5.911985313419017
49,otros,3.5944446751927366,3.3711503151191744,3.8177390352662988
49,pt,1.1315125798813639,0.9997658425387517,1.263259317223976
49,mc,0.9438750810358005,0.6693583232633358,1.2183918388082653
5,participacion,60.27570558063615,59.31548412785248,61.23592703341982
5,pan_na,47.480510366795514,46.69607656022934,48.264944173361684
5,pri_pvem,41.21375226403052,40.44118292161051,41.986321606450524
5,prd,5.556787770051447,5.062196145708001,6.0513793943948935
5,otros,3.7416912147474024,3.4698362968357706,4.013546132659035
5,pt,1.247350937269213,1.0999814458438602,1.394720428694566
5,mc,0.759907447105905,0.6667358517238291,0.8530790424879808
50,participacion,60.111220711035585,59.06872373327549,61.15371768879568
50,pan_na,47.3631896476791,46.51754491900937,48.20883437634883
50,pri_pvem,41.16433155031691,40.3679992486657,41.96066385196812
50,prd,5.380791119936202,4.892228400765967,5.869353839106436
50,otros,3.6820551748945816,3.403810652077226,3.960299697711937
50,pt,1.366020038648346,1.1334395085992344,1.5986005686974578
50,mc,1.043612468524864,0.6622480902161746,1.4249768468335535
51,participacion,59.92781365506025,58.94854275493924,60.90708455518126
51,pan_na,48.192408099036484,47.388581395482916,48.99623480259005
51,pri_pvem,41.15202418106951,40.369276081603815,41.9347722805352
51,prd,5.201824536727473,4.7441267230359285,5.659522350419018
51,otros,3.530511406442423,3.35272018771387,3.708302625170976
51,pt,1.198881844433894,1.0779879634796738,1.3197757253881142
51,mc,0.7243499322902174,0.5771185801690812,0.8715812844113535
52,participacion,60.20584113681847,59.25262245627895,61.15905981735799
52,pan_na,47.734132240251455,46.93305271414106,48.53521176636185
52,pri_pvem,40.90486386539436,40.123120631294356,41.68660709949437
52,prd,5.533784176665186,5.028825611770654,6.038742741559719
52,otros,3.5576779559658473,3.3511811650920458,3.764174746839649
52,pt,1.3604592842928693,1.1332819702936257,1.587636598292113
52,mc,0.909082477430281,0.6203453371549885,1.1978196177055735
53,participacion,59.829159759655546,58.75556205692848,60.90275746238261
53,pan_na,47.406915742049634,46.53831333990902,48.27551814419025
53,pri_pvem,41.375883609657514,40.53012920215445,42.22163801716058
53,prd,5.12406082386216,4.6552186922551755,5.592902955469144
53,otros,3.533886445030545,3.3370455655875286,3.7307273244735617
53,pt,1.3348277844523022,1.1968250885856724,1.472830480318932
